Station MAC, First time seen, Last time seen, Power, # packets, BSSID, Probed ESSIDs
EC:3D:FD:C1:BD:1B, 2023-10-23 15:04:08, 2023-10-24 04:54:52, -62,    37082, (not associated) ,VTR-3759291
7C:F6:66:0E:4F:D9, 2023-10-23 15:04:15, 2023-10-24 03:57:51, -45,     1215, CC:D7:3C:FB:A5:D0,
94:A4:08:68:FD:71, 2023-10-23 15:04:34, 2023-10-24 04:54:30, -66,    12280, 40:0D:10:2A:1A:99,VTR-6745269
84:A6:C8:8D:5C:39, 2023-10-23 15:04:34, 2023-10-24 04:48:52, -60,    13880, CC:D7:3C:FB:A5:D0,GRAFIKA 2.4
D8:F3:BC:E0:1B:45, 2023-10-23 15:04:55, 2023-10-24 04:54:38, -26,     7327, CC:D7:3C:FB:A5:D0,GRAFIKA 2.4
94:A4:08:47:4D:5E, 2023-10-23 15:05:49, 2023-10-24 04:49:07, -89,     8314, 40:0D:10:2A:1A:99,VTR-6745269
B8:27:EB:2A:51:F9, 2023-10-23 15:06:35, 2023-10-24 04:50:51, -51,     1449, CC:D7:3C:FB:A5:D0,
7A:A1:B3:79:EA:FC, 2023-10-23 15:07:33, 2023-10-24 04:49:54, -26,     8653, CC:D7:3C:FB:A5:D0,
5C:DC:96:2A:6A:03, 2023-10-23 15:07:39, 2023-10-24 03:48:14, -49,      715, CC:D7:3C:FB:A5:D0,GRAFIKA 2.4
DA:A1:19:DA:02:65, 2023-10-23 15:08:04, 2023-10-23 15:08:04, -84,        1, (not associated) ,VTR-6745269
C0:B6:F9:12:34:55, 2023-10-23 15:08:53, 2023-10-24 03:58:06, -57,      323, CC:D7:3C:FB:A5:D4,GRAFIKA 5
CE:94:6E:DF:E4:A6, 2023-10-23 15:09:32, 2023-10-24 04:47:26, -54,     1251, CC:D7:3C:FB:A5:D0,GRAFIKA 2.4
E8:5A:8B:F2:21:4B, 2023-10-23 15:11:26, 2023-10-24 04:54:15, -56,      405, CC:D7:3C:FB:A5:D4,GRAFIKA 5
98:B6:E9:26:8A:09, 2023-10-23 15:13:48, 2023-10-23 15:13:48, -44,        5, CC:D7:3C:FB:A5:D4,
6E:D3:06:B2:50:44, 2023-10-23 15:13:54, 2023-10-24 04:22:52, -94,      343, 40:0D:10:2A:1A:99,VTR-6745269
DA:A1:19:1D:1D:1D, 2023-10-23 15:17:30, 2023-10-23 16:18:35, -73,        6, (not associated) ,
90:63:3B:69:0A:E4, 2023-10-23 15:18:06, 2023-10-24 04:53:36, -87,      109, 40:0D:10:2A:1A:99,
DA:A1:19:4C:51:41, 2023-10-23 15:18:23, 2023-10-23 15:18:23, -83,        2, (not associated) ,VTR-6745269
50:3D:C6:7A:38:77, 2023-10-23 15:22:57, 2023-10-24 04:48:28,  17,      338, CC:D7:3C:FB:A5:D0,
36:8A:71:65:68:D4, 2023-10-23 15:23:45, 2023-10-24 00:29:03, -91,        7, (not associated) ,
76:1A:F4:8B:48:36, 2023-10-23 15:23:56, 2023-10-23 22:21:15, -89,        3, 80:E1:BF:8A:F2:F8,
02:0D:80:CB:29:1D, 2023-10-23 15:24:23, 2023-10-24 03:59:54, -83,       43, 40:0D:10:2A:1A:99,
24:62:AB:34:B7:2A, 2023-10-23 15:25:22, 2023-10-24 04:02:05, -54,      636, CC:D7:3C:FB:A5:D0,
8E:5C:5E:46:22:D8, 2023-10-23 15:27:12, 2023-10-23 15:27:12, -88,        1, (not associated) ,
E8:48:B8:48:78:86, 2023-10-23 15:29:06, 2023-10-24 04:54:18, -98,      120, (not associated) ,VTR-8720116
54:F1:5F:7D:EE:90, 2023-10-23 15:31:16, 2023-10-24 04:00:35, -110,      106, E4:57:40:AA:30:46,VTR-4364063
28:CF:51:91:CE:9C, 2023-10-23 15:31:40, 2023-10-24 04:30:17, -69,      392, CC:D7:3C:FB:A5:D0,
38:68:A4:2B:D8:CA, 2023-10-23 15:34:01, 2023-10-24 02:02:42, -87,      134, (not associated) ,FraanSL
A4:9B:4F:D8:2B:E3, 2023-10-23 15:38:14, 2023-10-24 04:41:32, -63,      595, CC:D7:3C:FB:A5:D0,GRAFIKA 2.4
A8:30:BC:C8:95:C5, 2023-10-23 15:38:44, 2023-10-23 16:09:18, -93,        3, (not associated) ,
F2:80:B0:68:8B:6F, 2023-10-23 15:42:49, 2023-10-23 15:42:49, -95,        1, (not associated) ,
04:D6:AA:A5:D6:FA, 2023-10-23 15:43:05, 2023-10-24 04:52:57, -118,       74, CC:D7:3C:FB:A5:D0,
C8:F7:33:DF:EB:43, 2023-10-23 15:45:02, 2023-10-24 04:18:31, -78,     1478, CC:D7:3C:FB:A5:D0,GRAFIKA 2.4
DA:A1:19:23:D9:3A, 2023-10-23 15:49:40, 2023-10-23 15:49:40, -84,        2, (not associated) ,VTR-6745269
DA:A1:19:FA:3B:28, 2023-10-23 15:50:01, 2023-10-23 15:50:02, -81,        3, (not associated) ,VTR-6745269
40:2F:86:2D:86:1C, 2023-10-23 15:52:02, 2023-10-24 04:48:36, -66,      850, CC:D7:3C:FB:A5:D0,GRAFIKA 2.4
DA:A1:19:31:5D:C5, 2023-10-23 15:52:07, 2023-10-23 17:11:59, -82,       19, (not associated) ,
4E:B2:D8:D7:47:8B, 2023-10-23 15:57:05, 2023-10-23 15:57:07, -84,        6, (not associated) ,
30:FC:EB:4C:DF:17, 2023-10-23 16:03:53, 2023-10-24 02:05:24,  -1,       19, 18:35:D1:7F:3C:F1,
74:40:BB:36:79:97, 2023-10-23 16:14:16, 2023-10-23 17:31:20, -89,      163, (not associated) ,
40:0D:10:2A:1A:99, 2023-10-23 16:15:10, 2023-10-24 03:17:03, -77,        9, (not associated) ,
06:51:3B:B9:EE:1B, 2023-10-23 16:17:35, 2023-10-23 16:17:35, -88,        2, (not associated) ,nicolas
E6:92:DF:5B:5F:09, 2023-10-23 16:35:40, 2023-10-23 16:35:40, -88,        2, (not associated) ,
DA:A1:19:11:31:72, 2023-10-23 16:37:04, 2023-10-23 16:37:04, -87,        1, (not associated) ,
DA:A1:19:F8:E4:F0, 2023-10-23 16:42:52, 2023-10-23 16:42:52, -81,        2, (not associated) ,VTR-6745269
E0:CC:F8:31:EB:EA, 2023-10-23 16:43:53, 2023-10-23 16:43:53, -88,        1, F8:D2:AC:45:47:10,
2E:37:4B:88:D5:A7, 2023-10-23 16:48:15, 2023-10-23 21:17:28, -92,       21, (not associated) ,italo
DA:A1:19:A4:A4:A4, 2023-10-23 17:13:52, 2023-10-23 17:13:52, -73,        4, (not associated) ,
EA:48:B8:08:78:86, 2023-10-23 17:22:16, 2023-10-24 04:11:40,  -1,        6, 18:35:D1:7F:3C:F1,
12:07:B4:8B:7A:EC, 2023-10-23 17:36:37, 2023-10-23 17:36:37, -89,        1, (not associated) ,
5E:DC:96:2A:6A:03, 2023-10-23 17:37:19, 2023-10-24 01:40:49, -54,       38, (not associated) ,DIRECT-
DA:A1:19:74:74:74, 2023-10-23 17:38:13, 2023-10-23 17:38:13, -68,        3, (not associated) ,
5E:DC:96:2A:EA:03, 2023-10-23 17:43:14, 2023-10-23 17:47:52, -52,       21, A6:9B:4F:D8:AB:E3,
DA:A1:19:5E:A6:42, 2023-10-23 17:56:34, 2023-10-23 18:14:41, -65,       41, (not associated) ,
BC:9E:BB:EA:34:21, 2023-10-23 17:58:21, 2023-10-24 04:00:54, -72,        5, CC:D7:3C:FB:A5:D4,
96:0B:1C:F2:07:30, 2023-10-23 18:20:40, 2023-10-23 18:20:40, -87,        1, (not associated) ,
92:6A:F3:4C:D8:03, 2023-10-23 18:22:30, 2023-10-23 18:22:30, -87,        1, (not associated) ,
DA:A1:19:9C:12:D7, 2023-10-23 18:22:36, 2023-10-23 18:22:36, -72,       10, (not associated) ,
DA:A1:19:80:33:79, 2023-10-23 18:28:49, 2023-10-23 18:28:54, -73,       16, (not associated) ,
BC:2E:F6:6A:98:50, 2023-10-23 18:31:48, 2023-10-24 00:18:13, -87,        3, F8:D2:AC:45:47:10,
2E:18:09:19:69:6C, 2023-10-23 18:36:43, 2023-10-23 18:36:43, -86,        1, (not associated) ,
76:B4:17:66:C1:AE, 2023-10-23 18:39:50, 2023-10-23 18:40:10, -85,        2, (not associated) ,
92:6C:73:BC:AD:1C, 2023-10-23 19:03:41, 2023-10-23 19:03:41, -102,        2, (not associated) ,
5E:D1:1D:C3:67:61, 2023-10-23 19:05:25, 2023-10-23 19:05:25, -95,        1, (not associated) ,
5A:2A:55:28:50:18, 2023-10-23 19:09:01, 2023-10-23 19:09:01, -87,        1, (not associated) ,
92:79:A1:CA:0D:F2, 2023-10-23 19:12:31, 2023-10-23 19:12:31, -89,        2, (not associated) ,
DA:A1:19:DD:3A:E3, 2023-10-23 19:17:12, 2023-10-24 03:13:13, -77,       59, (not associated) ,
94:A4:08:12:D5:AB, 2023-10-23 19:22:11, 2023-10-23 23:29:30, -112,        2, (not associated) ,Guayana
D0:05:2A:6F:BD:2E, 2023-10-23 19:29:39, 2023-10-23 23:21:58, -90,        3, (not associated) ,
C2:71:E7:57:23:68, 2023-10-23 20:00:46, 2023-10-23 20:00:46, -88,        3, (not associated) ,
EA:9D:98:64:53:27, 2023-10-23 20:03:03, 2023-10-23 20:03:03, -89,        2, (not associated) ,
DA:A1:19:57:83:3F, 2023-10-23 20:10:36, 2023-10-23 20:13:02, -90,        3, (not associated) ,
62:DB:2E:38:17:90, 2023-10-23 20:24:22, 2023-10-23 20:24:22, -90,        1, (not associated) ,
A6:64:8D:5A:13:FE, 2023-10-23 20:35:02, 2023-10-23 20:35:02, -89,        2, (not associated) ,
3C:61:05:F1:61:1A, 2023-10-23 20:49:24, 2023-10-24 03:50:52, -112,        7, (not associated) ,moduletest
E8:D0:FC:27:B3:35, 2023-10-23 21:11:27, 2023-10-24 04:51:45, -79,       84, F8:D2:AC:45:47:10,
3E:0B:D6:56:E4:54, 2023-10-23 21:15:53, 2023-10-23 21:15:53, -86,        2, (not associated) ,
F2:6B:A5:3B:DC:06, 2023-10-23 21:21:03, 2023-10-23 21:21:03, -89,        1, (not associated) ,
B0:76:1B:E0:C1:C4, 2023-10-23 21:22:55, 2023-10-23 21:22:55, -88,        1, (not associated) ,
B0:6F:E0:94:18:0C, 2023-10-23 21:36:52, 2023-10-24 01:08:36, -89,       12, (not associated) ,
A4:B6:1E:F6:40:53, 2023-10-23 21:42:38, 2023-10-23 23:37:31, -90,       14, (not associated) ,
8A:9F:00:15:56:4E, 2023-10-23 21:53:32, 2023-10-23 21:53:32, -87,        2, 66:80:BA:68:C9:C6,
16:DA:73:2C:0E:02, 2023-10-23 22:10:41, 2023-10-24 00:38:20, -90,        8, (not associated) ,
DA:A1:19:D2:3E:0F, 2023-10-23 22:42:38, 2023-10-23 22:42:38, -88,        1, (not associated) ,
7E:E6:A0:B8:20:7B, 2023-10-23 22:48:00, 2023-10-23 23:09:27, -85,       13, 76:29:98:28:A2:D4,FraanSL
56:04:75:D8:DA:87, 2023-10-23 22:55:12, 2023-10-23 22:55:12,  -1,        1, 18:35:D1:7F:3C:F1,
EC:3C:BB:BF:4D:E9, 2023-10-23 22:56:25, 2023-10-23 22:56:25,  -1,        1, CC:ED:DC:3A:DF:4F,
72:0E:68:4C:56:7F, 2023-10-23 23:06:58, 2023-10-23 23:06:58, -87,        1, (not associated) ,
24:62:AB:32:DA:D3, 2023-10-23 23:10:42, 2023-10-24 04:48:52, -75,      242, CC:D7:3C:FB:A5:D0,GRAFIKA 2.4
DA:A1:19:41:41:41, 2023-10-23 23:15:07, 2023-10-23 23:15:07, -73,        3, (not associated) ,
A6:E6:98:5D:88:FC, 2023-10-23 23:18:23, 2023-10-23 23:18:23, -88,        3, (not associated) ,
D6:54:A3:0A:99:08, 2023-10-23 23:29:53, 2023-10-23 23:29:53, -106,        1, (not associated) ,
DA:A1:19:AF:B6:6F, 2023-10-23 23:32:33, 2023-10-23 23:32:33, -90,        2, (not associated) ,
B2:4B:3B:57:A1:4A, 2023-10-23 23:41:48, 2023-10-23 23:41:48, -84,        3, (not associated) ,
EA:0D:61:4F:8F:5B, 2023-10-23 23:49:09, 2023-10-23 23:49:09, -87,        2, (not associated) ,
D6:54:A3:8C:FD:0C, 2023-10-23 23:50:50, 2023-10-23 23:50:50, -84,        2, (not associated) ,victoria
B6:A1:BC:8A:47:FC, 2023-10-23 23:52:14, 2023-10-23 23:52:14, -83,        2, (not associated) ,victoria
B4:6D:C2:0A:05:A9, 2023-10-23 23:52:33, 2023-10-24 03:29:19, -88,       18, (not associated) ,
D6:54:A3:CF:5F:DF, 2023-10-23 23:53:29, 2023-10-23 23:53:29, -86,        2, (not associated) ,victoria
AC:D5:64:1E:38:41, 2023-10-23 23:57:28, 2023-10-24 00:05:45, -96,        9, CC:ED:DC:3A:DF:4F,
7A:13:E5:0A:22:9F, 2023-10-23 23:59:11, 2023-10-23 23:59:11, -86,        1, (not associated) ,
1E:14:BE:E3:79:A2, 2023-10-24 00:04:23, 2023-10-24 00:04:23, -86,        3, (not associated) ,
F4:F3:09:9F:F5:5D, 2023-10-24 00:05:21, 2023-10-24 00:05:21, -90,        1, (not associated) ,
D6:54:A3:2E:9D:9C, 2023-10-24 00:06:56, 2023-10-24 00:06:56, -85,        3, (not associated) ,victoria
8E:A8:BF:07:CA:DC, 2023-10-24 00:09:25, 2023-10-24 00:09:25, -83,        5, (not associated) ,
D6:54:A3:AB:AC:9B, 2023-10-24 00:09:36, 2023-10-24 00:09:36, -83,        2, (not associated) ,victoria
D6:54:A3:49:D9:59, 2023-10-24 00:12:16, 2023-10-24 00:12:16, -85,        2, (not associated) ,
F2:23:01:46:92:26, 2023-10-24 00:14:05, 2023-10-24 00:14:05, -83,        2, (not associated) ,
D6:54:A3:22:90:10, 2023-10-24 00:14:57, 2023-10-24 00:14:57, -82,        3, (not associated) ,victoria
8A:36:1A:FB:55:3E, 2023-10-24 00:18:13, 2023-10-24 03:39:05, -95,        4, F8:D2:AC:45:47:10,
66:89:72:AF:94:77, 2023-10-24 00:19:05, 2023-10-24 00:19:06, -84,        6, (not associated) ,
D6:91:D1:BE:53:87, 2023-10-24 00:19:26, 2023-10-24 00:19:26, -87,        5, (not associated) ,
D6:54:A3:94:93:82, 2023-10-24 00:20:18, 2023-10-24 00:20:18, -81,        3, (not associated) ,victoria
16:7C:C6:F8:7D:7C, 2023-10-24 00:24:07, 2023-10-24 00:24:07, -85,        3, (not associated) ,
22:04:53:86:B7:B2, 2023-10-24 00:24:28, 2023-10-24 00:24:28, -85,        3, (not associated) ,
D6:54:A3:36:34:44, 2023-10-24 00:28:18, 2023-10-24 00:28:18, -85,        2, (not associated) ,victoria
CA:44:F4:D1:83:2B, 2023-10-24 00:29:09, 2023-10-24 00:29:09, -79,        3, (not associated) ,
0A:2F:70:F9:E4:C1, 2023-10-24 00:29:30, 2023-10-24 00:29:30, -79,        3, (not associated) ,
D6:54:A3:42:C3:32, 2023-10-24 00:30:57, 2023-10-24 00:30:57, -92,        2, (not associated) ,victoria
DA:A1:19:6F:6F:6F, 2023-10-24 00:31:26, 2023-10-24 00:31:26, -72,        3, (not associated) ,
D6:54:A3:B7:B8:37, 2023-10-24 00:33:37, 2023-10-24 00:33:37, -85,        4, (not associated) ,victoria
C2:84:24:81:8A:66, 2023-10-24 00:34:11, 2023-10-24 00:34:11, -86,        1, (not associated) ,
D6:54:A3:D3:51:61, 2023-10-24 00:36:17, 2023-10-24 00:36:17, -84,        2, (not associated) ,victoria
D6:54:A3:F5:76:E5, 2023-10-24 00:41:37, 2023-10-24 00:41:38, -87,        3, (not associated) ,victoria
2A:9E:27:2A:89:F7, 2023-10-24 00:42:46, 2023-10-24 00:42:46, -90,        2, (not associated) ,victoria
D6:54:A3:C7:48:C7, 2023-10-24 00:44:17, 2023-10-24 00:44:18, -82,        2, (not associated) ,victoria
E2:0A:05:8D:54:0D, 2023-10-24 00:44:33, 2023-10-24 00:44:33, -93,        3, (not associated) ,
D6:54:A3:27:37:B7, 2023-10-24 00:46:58, 2023-10-24 00:46:58, -88,        2, (not associated) ,victoria
D6:54:A3:99:99:29, 2023-10-24 00:52:18, 2023-10-24 00:52:18, -94,        1, (not associated) ,
4A:75:F9:B5:77:33, 2023-10-24 00:54:15, 2023-10-24 00:54:15, -107,        1, (not associated) ,
D6:54:A3:0C:7C:8C, 2023-10-24 01:00:18, 2023-10-24 01:00:18, -80,        1, (not associated) ,
00:08:22:B4:FA:FB, 2023-10-24 01:02:14, 2023-10-24 01:02:14, -89,        3, (not associated) ,
D6:54:A3:5B:4C:4B, 2023-10-24 01:02:58, 2023-10-24 01:02:58, -87,        2, (not associated) ,
C4:E5:32:66:77:E2, 2023-10-24 01:03:51, 2023-10-24 01:05:45, -94,        3, (not associated) ,ANSELMO
FE:67:4E:6E:36:C5, 2023-10-24 01:03:54, 2023-10-24 01:03:54, -88,        1, (not associated) ,
2E:58:75:88:FE:F7, 2023-10-24 01:04:17, 2023-10-24 01:04:17, -90,        2, (not associated) ,
A6:86:A8:1A:A9:F0, 2023-10-24 01:04:31, 2023-10-24 01:04:31, -88,        1, (not associated) ,
96:0F:86:11:25:88, 2023-10-24 01:04:37, 2023-10-24 01:04:37, -90,        2, (not associated) ,
D6:54:A3:45:C6:35, 2023-10-24 01:05:39, 2023-10-24 01:05:39, -82,        4, (not associated) ,victoria
4A:17:5E:A1:D0:99, 2023-10-24 01:07:10, 2023-10-24 01:07:10, -89,        3, (not associated) ,victoria
D6:54:A3:40:AF:2E, 2023-10-24 01:08:18, 2023-10-24 01:08:19, -87,        5, (not associated) ,victoria
9E:27:9A:93:0F:90, 2023-10-24 01:09:19, 2023-10-24 01:09:19, -86,        2, (not associated) ,
D6:54:A3:73:02:01, 2023-10-24 01:10:58, 2023-10-24 01:10:58, -91,        2, (not associated) ,victoria
D6:54:A3:3D:2C:3B, 2023-10-24 01:13:39, 2023-10-24 01:13:39, -85,        1, (not associated) ,
1A:87:6C:3A:78:26, 2023-10-24 01:14:19, 2023-10-24 01:14:19, -87,        2, (not associated) ,
36:8A:8A:9D:F8:43, 2023-10-24 01:14:39, 2023-10-24 01:14:39, -88,        1, (not associated) ,
D6:54:A3:61:72:71, 2023-10-24 01:16:18, 2023-10-24 01:16:18, -87,        1, (not associated) ,
84:A1:34:AB:37:06, 2023-10-24 01:20:42, 2023-10-24 02:15:53,  -1,        2, 44:D4:54:6E:32:09,
D6:54:A3:3C:3B:3A, 2023-10-24 01:21:39, 2023-10-24 01:21:39, -81,        3, (not associated) ,victoria
24:E8:53:B4:8D:EC, 2023-10-24 01:24:23, 2023-10-24 04:36:09, -82,      105, (not associated) ,
F2:A5:C5:DC:F7:94, 2023-10-24 01:24:23, 2023-10-24 01:24:23, -87,        4, (not associated) ,
D6:54:A3:E9:E9:E9, 2023-10-24 01:26:59, 2023-10-24 01:26:59, -88,        2, (not associated) ,victoria
0A:27:E7:C1:2A:E6, 2023-10-24 01:29:44, 2023-10-24 01:29:44, -85,        5, (not associated) ,
56:40:F0:78:C2:89, 2023-10-24 01:30:21, 2023-10-24 01:30:21, -85,        2, (not associated) ,
F2:26:22:CB:AE:4B, 2023-10-24 01:30:34, 2023-10-24 01:30:35, -72,        2, (not associated) ,
DE:95:84:19:50:C7, 2023-10-24 01:34:25, 2023-10-24 01:34:25, -86,        1, (not associated) ,
C6:1D:2F:8C:B1:7E, 2023-10-24 01:34:45, 2023-10-24 01:34:45, -85,        3, (not associated) ,
D6:54:A3:18:98:28, 2023-10-24 01:34:59, 2023-10-24 01:34:59, -84,        4, (not associated) ,victoria
CE:DC:D0:BC:C9:08, 2023-10-24 01:36:12, 2023-10-24 01:36:12, -95,        1, (not associated) ,
D6:54:A3:44:D3:C2, 2023-10-24 01:37:39, 2023-10-24 01:37:40, -84,        3, (not associated) ,victoria
CA:A0:04:A4:D0:A6, 2023-10-24 01:39:26, 2023-10-24 01:39:26, -86,        3, (not associated) ,
FA:FC:5A:99:05:11, 2023-10-24 01:39:47, 2023-10-24 01:39:47, -82,        3, (not associated) ,
